Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> use_list fn_def_list
Rule 2     use_list -> use use_list
Rule 3     use_list -> use
Rule 4     use_list -> empty
Rule 5     use -> USE STRING ARROW IDENTIFIER SEMICOLON
Rule 6     use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
Rule 7     fn_def_list -> fn_def fn_def_list
Rule 8     fn_def_list -> fn_def
Rule 9     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 10    fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr
Rule 11    param_list -> IDENTIFIER COMMA param_list
Rule 12    param_list -> IDENTIFIER
Rule 13    param_list -> empty
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt_list -> stmt
Rule 16    stmt -> expr
Rule 17    stmt -> declaration
Rule 18    stmt -> assign
Rule 19    stmt -> print
Rule 20    stmt -> condition
Rule 21    stmt -> while
Rule 22    while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 23    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 24    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 25    print -> PRINT expr SEMICOLON
Rule 26    print -> PRINTLN expr SEMICOLON
Rule 27    expr -> expr PLUS expr
Rule 28    expr -> expr MINUS expr
Rule 29    expr -> expr STAR expr
Rule 30    expr -> expr SLASH expr
Rule 31    expr -> expr LESS expr
Rule 32    expr -> expr LESS_EQUAL expr
Rule 33    expr -> expr GREATER expr
Rule 34    expr -> expr GREATER_EQUAL expr
Rule 35    expr -> expr EQUAL_EQUAL expr
Rule 36    expr -> expr BANG_EQUAL expr
Rule 37    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 38    expr -> NUMBER
Rule 39    expr -> NIL
Rule 40    expr -> STRING
Rule 41    expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET
Rule 42    expr -> expr DOT IDENTIFIER
Rule 43    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 44    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 45    expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 46    expr_list_comma -> expr COMMA expr_list_comma
Rule 47    expr_list_comma -> expr
